MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=359281, time=0),
    MetaMessage('track_name', name='Boulevard of Broken Dreams', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=5, notated_32nd_notes_per_beat=123, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Billie Joe Armstrong (Vocals)', time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('control_change', channel=11, control=101, value=0, time=0),
    Message('control_change', channel=11, control=6, value=12, time=0),
    Message('pitchwheel', channel=11, pitch=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=11, program=73, time=0),
    Message('program_change', channel=12, program=73, time=0),
    Message('control_change', channel=11, control=7, value=127, time=0),
    Message('control_change', channel=12, control=7, value=127, time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=11, control=93, value=0, time=0),
    Message('control_change', channel=12, control=93, value=0, time=0),
    Message('control_change', channel=11, control=91, value=0, time=0),
    Message('control_change', channel=12, control=91, value=0, time=0),
    Message('control_change', channel=11, control=92, value=0, time=0),
    Message('control_change', channel=12, control=92, value=0, time=0),
    Message('control_change', channel=11, control=95, value=0, time=0),
    Message('control_change', channel=12, control=95, value=0, time=0),
    Message('note_on', channel=11, note=53, velocity=95, time=15840),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=240),
    Message('note_off', channel=11, note=60, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=53, velocity=95, time=480),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=480),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=53, velocity=95, time=7680),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=480),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=53, velocity=95, time=480),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=240),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
