MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=0, program=46, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=127, time=100),
    Message('note_on', channel=0, note=63, velocity=127, time=50),
    Message('note_off', channel=0, note=63, velocity=127, time=60),
    Message('note_on', channel=0, note=60, velocity=127, time=30),
    Message('note_on', channel=0, note=60, velocity=127, time=60),
    Message('note_off', channel=0, note=60, velocity=127, time=30),
    Message('note_off', channel=0, note=60, velocity=127, time=30),
    Message('note_on', channel=0, note=67, velocity=127, time=60),
    Message('note_off', channel=0, note=67, velocity=127, time=60),
    Message('note_on', channel=0, note=68, velocity=127, time=30),
    Message('note_off', channel=0, note=68, velocity=127, time=60),
    Message('note_on', channel=0, note=70, velocity=127, time=0),
    Message('note_off', channel=0, note=70, velocity=127, time=30),
    Message('note_on', channel=0, note=68, velocity=127, time=60),
    Message('note_off', channel=0, note=68, velocity=127, time=60),
    Message('note_on', channel=0, note=63, velocity=127, time=30),
    Message('note_off', channel=0, note=63, velocity=127, time=30),
    Message('note_on', channel=0, note=60, velocity=127, time=120),
    Message('note_off', channel=0, note=60, velocity=127, time=60),
    Message('note_on', channel=0, note=70, velocity=127, time=30),
    Message('note_on', channel=0, note=68, velocity=127, time=30),
    Message('note_off', channel=0, note=70, velocity=127, time=30),
    Message('note_off', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=0, note=65, velocity=127, time=120),
    Message('note_on', channel=0, note=63, velocity=127, time=30),
    Message('note_off', channel=0, note=65, velocity=127, time=30),
    Message('note_off', channel=0, note=63, velocity=127, time=60),
    Message('note_on', channel=0, note=68, velocity=127, time=60),
    Message('note_on', channel=0, note=70, velocity=127, time=60),
    Message('note_off', channel=0, note=68, velocity=127, time=30),
    Message('note_off', channel=0, note=70, velocity=127, time=0),
    Message('note_on', channel=0, note=68, velocity=127, time=60),
    Message('note_off', channel=0, note=68, velocity=127, time=30),
    Message('note_on', channel=0, note=65, velocity=127, time=90),
    Message('note_off', channel=0, note=65, velocity=127, time=30),
    Message('note_on', channel=0, note=65, velocity=127, time=30),
    Message('note_off', channel=0, note=65, velocity=127, time=30),
    Message('note_on', channel=0, note=61, velocity=127, time=90),
    Message('note_off', channel=0, note=61, velocity=127, time=30),
    Message('note_on', channel=0, note=71, velocity=127, time=0),
    Message('note_off', channel=0, note=71, velocity=127, time=90),
    Message('note_on', channel=0, note=70, velocity=127, time=30),
    Message('note_off', channel=0, note=70, velocity=127, time=90),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=127, time=30),
