MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=7, program=74, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=7, control=7, value=60, time=0),
    Message('note_on', channel=7, note=76, velocity=127, time=3120),
    Message('note_on', channel=7, note=74, velocity=127, time=0),
    Message('note_off', channel=7, note=74, velocity=115, time=11),
    Message('note_off', channel=7, note=76, velocity=115, time=35),
    Message('note_on', channel=7, note=74, velocity=127, time=2),
    Message('note_on', channel=7, note=72, velocity=127, time=24),
    Message('note_off', channel=7, note=74, velocity=115, time=6),
    Message('note_off', channel=7, note=72, velocity=127, time=18),
    Message('note_on', channel=7, note=69, velocity=127, time=0),
    Message('note_off', channel=7, note=69, velocity=104, time=18),
    Message('note_on', channel=7, note=67, velocity=127, time=6),
    Message('note_off', channel=7, note=67, velocity=115, time=16),
    Message('note_on', channel=7, note=72, velocity=127, time=8),
    Message('note_off', channel=7, note=72, velocity=115, time=16),
    Message('note_on', channel=7, note=74, velocity=127, time=8),
    Message('note_on', channel=7, note=72, velocity=127, time=24),
    Message('note_off', channel=7, note=74, velocity=94, time=11),
    Message('note_off', channel=7, note=72, velocity=127, time=117),
    Message('note_on', channel=7, note=76, velocity=127, time=9232),
    Message('note_off', channel=7, note=76, velocity=127, time=117),
    Message('note_on', channel=7, note=74, velocity=127, time=3),
    Message('note_off', channel=7, note=74, velocity=115, time=21),
    Message('note_on', channel=7, note=72, velocity=127, time=3),
    Message('note_off', channel=7, note=72, velocity=127, time=20),
    Message('note_on', channel=7, note=74, velocity=127, time=4),
    Message('note_on', channel=7, note=72, velocity=127, time=144),
    Message('note_off', channel=7, note=74, velocity=127, time=1),
    Message('note_on', channel=7, note=71, velocity=127, time=47),
    Message('note_off', channel=7, note=72, velocity=115, time=1),
    Message('note_off', channel=7, note=71, velocity=104, time=141),
    Message('note_on', channel=7, note=69, velocity=127, time=2),
    Message('note_off', channel=7, note=69, velocity=127, time=18),
    Message('note_on', channel=7, note=67, velocity=127, time=6),
    Message('note_off', channel=7, note=67, velocity=104, time=14),
    Message('note_on', channel=7, note=67, velocity=127, time=10),
    Message('note_off', channel=7, note=67, velocity=115, time=170),
    Message('note_on', channel=7, note=76, velocity=127, time=46),
    Message('note_on', channel=7, note=77, velocity=127, time=120),
    Message('note_off', channel=7, note=76, velocity=127, time=1),
