MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=0, control=32, value=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=0, control=7, value=108, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=11, value=127, time=0),
    Message('control_change', channel=0, control=91, value=98, time=0),
    Message('control_change', channel=0, control=93, value=58, time=0),
    Message('control_change', channel=0, control=101, value=0, time=110),
    Message('control_change', channel=0, control=100, value=0, time=50),
    Message('control_change', channel=0, control=6, value=2, time=88),
    Message('note_on', channel=0, note=34, velocity=100, time=1288),
    Message('note_on', channel=0, note=34, velocity=0, time=264),
    Message('note_on', channel=0, note=34, velocity=71, time=24),
    Message('note_on', channel=0, note=34, velocity=0, time=82),
    Message('note_on', channel=0, note=34, velocity=80, time=14),
    Message('note_on', channel=0, note=34, velocity=0, time=381),
    Message('note_on', channel=0, note=31, velocity=108, time=3),
    Message('note_on', channel=0, note=31, velocity=0, time=281),
    Message('note_on', channel=0, note=31, velocity=81, time=7),
    Message('note_on', channel=0, note=31, velocity=0, time=82),
    Message('note_on', channel=0, note=31, velocity=97, time=14),
    Message('note_on', channel=0, note=62, velocity=127, time=96),
    Message('note_on', channel=0, note=62, velocity=0, time=95),
    Message('note_on', channel=0, note=67, velocity=122, time=1),
    Message('note_on', channel=0, note=67, velocity=0, time=95),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=95),
    Message('note_on', channel=0, note=36, velocity=86, time=1),
    Message('note_on', channel=0, note=63, velocity=127, time=0),
    Message('note_on', channel=0, note=31, velocity=0, time=3),
    Message('note_on', channel=0, note=36, velocity=0, time=264),
    Message('note_on', channel=0, note=36, velocity=83, time=21),
    Message('note_on', channel=0, note=36, velocity=0, time=76),
    Message('note_on', channel=0, note=36, velocity=73, time=20),
    Message('note_on', channel=0, note=36, velocity=0, time=182),
    Message('note_on', channel=0, note=36, velocity=113, time=10),
    Message('note_on', channel=0, note=63, velocity=0, time=2),
