MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('control_change', channel=1, control=7, value=80, time=1),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=11, value=127, time=0),
    Message('control_change', channel=1, control=91, value=18, time=1),
    Message('control_change', channel=1, control=93, value=80, time=0),
    Message('program_change', channel=2, program=0, time=3),
    Message('control_change', channel=2, control=7, value=100, time=1),
    Message('control_change', channel=2, control=10, value=55, time=0),
    Message('control_change', channel=2, control=11, value=127, time=0),
    Message('control_change', channel=2, control=91, value=85, time=1),
    Message('control_change', channel=2, control=93, value=0, time=0),
    Message('program_change', channel=3, program=0, time=3),
    Message('control_change', channel=3, control=7, value=100, time=1),
    Message('control_change', channel=3, control=10, value=70, time=0),
    Message('control_change', channel=3, control=11, value=127, time=0),
    Message('control_change', channel=3, control=91, value=80, time=1),
    Message('control_change', channel=3, control=93, value=0, time=0),
    Message('program_change', channel=4, program=49, time=3),
    Message('control_change', channel=4, control=7, value=70, time=1),
    Message('control_change', channel=4, control=10, value=110, time=0),
    Message('control_change', channel=4, control=11, value=127, time=0),
    Message('control_change', channel=4, control=91, value=110, time=1),
    Message('control_change', channel=4, control=93, value=0, time=0),
    Message('program_change', channel=5, program=49, time=3),
    Message('control_change', channel=5, control=7, value=70, time=1),
    Message('control_change', channel=5, control=10, value=14, time=0),
    Message('control_change', channel=5, control=11, value=127, time=0),
    Message('control_change', channel=5, control=91, value=110, time=1),
    Message('control_change', channel=5, control=93, value=0, time=0),
    Message('program_change', channel=6, program=30, time=3),
    Message('control_change', channel=6, control=7, value=100, time=1),
    Message('control_change', channel=6, control=10, value=94, time=0),
    Message('control_change', channel=6, control=11, value=10, time=0),
    Message('control_change', channel=6, control=91, value=100, time=1),
    Message('control_change', channel=6, control=93, value=0, time=0),
    Message('program_change', channel=7, program=25, time=3),
    Message('control_change', channel=7, control=7, value=91, time=1),
    Message('control_change', channel=7, control=10, value=36, time=0),
    Message('control_change', channel=7, control=11, value=127, time=0),
    Message('control_change', channel=7, control=91, value=90, time=1),
    Message('control_change', channel=7, control=93, value=40, time=0),
    Message('control_change', channel=9, control=7, value=60, time=9),
    Message('control_change', channel=9, control=11, value=127, time=0),
    Message('control_change', channel=9, control=91, value=100, time=1),
    Message('control_change', channel=9, control=93, value=0, time=0),
    Message('control_change', channel=6, control=101, value=0, time=47),
    Message('control_change', channel=6, control=100, value=0, time=1),
    Message('control_change', channel=6, control=6, value=12, time=1),
    Message('control_change', channel=6, control=101, value=127, time=1),
    Message('control_change', channel=6, control=100, value=127, time=1),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=188),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=1),
    Message('note_on', channel=9, note=42, velocity=87, time=95),
    Message('note_off', channel=9, note=42, velocity=87, time=1),
    Message('note_on', channel=9, note=42, velocity=89, time=95),
    Message('note_off', channel=9, note=42, velocity=89, time=1),
    Message('note_on', channel=9, note=42, velocity=89, time=95),
