MidiFile(type=0, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='HarpChord', time=0),
    MetaMessage('text', text='PsmPlayer V3.80', time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    MetaMessage('set_tempo', tempo=571428, time=0),
    Message('program_change', channel=0, program=104, time=0),
    Message('control_change', channel=0, control=7, value=95, time=0),
    Message('program_change', channel=1, program=34, time=0),
    Message('control_change', channel=1, control=7, value=127, time=0),
    Message('program_change', channel=2, program=1, time=0),
    Message('control_change', channel=2, control=7, value=127, time=0),
    Message('program_change', channel=3, program=28, time=0),
    Message('control_change', channel=3, control=7, value=127, time=0),
    Message('program_change', channel=4, program=49, time=0),
    Message('control_change', channel=4, control=7, value=127, time=0),
    Message('program_change', channel=5, program=119, time=0),
    Message('control_change', channel=5, control=7, value=127, time=0),
    Message('program_change', channel=6, program=73, time=0),
    Message('control_change', channel=6, control=7, value=127, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=7, value=127, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_off', channel=0, note=75, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=127, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_off', channel=0, note=75, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=127, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_off', channel=0, note=75, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=127, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_off', channel=0, note=75, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=384),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=96),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=48),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_off', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=2, note=87, velocity=127, time=0),
    Message('note_on', channel=2, note=84, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=2, note=87, velocity=0, time=96),
    Message('note_off', channel=2, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=127, time=0),
    Message('note_on', channel=2, note=84, velocity=127, time=0),
    Message('note_on', channel=2, note=87, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=38, velocity=0, time=48),
    Message('note_off', channel=0, note=66, velocity=0, time=48),
    Message('note_off', channel=2, note=84, velocity=0, time=96),
    Message('note_off', channel=2, note=87, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=1, note=43, velocity=127, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=96),
    Message('note_off', channel=1, note=43, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=36, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=127, time=96),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=38, velocity=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=48),
    Message('note_off', channel=1, note=38, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=127, time=0),
    Message('note_on', channel=1, note=39, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=68, velocity=0, time=48),
    Message('note_off', channel=1, note=39, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
    Message('note_off', channel=9, note=36, velocity=0, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=48),
    Message('note_off', channel=1, note=41, velocity=0, time=96),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=48),
