MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=100),
    Message('note_on', channel=0, note=51, velocity=127, time=20),
    Message('note_off', channel=0, note=51, velocity=127, time=60),
    Message('note_on', channel=0, note=50, velocity=127, time=30),
    Message('note_off', channel=0, note=50, velocity=127, time=60),
    Message('note_on', channel=0, note=59, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=59, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=90),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=90),
    Message('note_on', channel=0, note=53, velocity=127, time=30),
    Message('note_on', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=53, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=53, velocity=127, time=90),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=53, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=120),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=90),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_on', channel=0, note=55, velocity=127, time=120),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=30),
