MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    UnknownMetaMessage(type_byte=8, data=(76, 105, 103, 104, 116, 32, 101, 109, 32, 85, 112, 0), time=0),
    UnknownMetaMessage(type_byte=10, data=(65, 108, 101, 120, 32, 65, 114, 98, 101, 105, 116, 101, 114, 0), time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    Message('program_change', channel=0, program=73, time=0),
    Message('control_change', channel=0, control=7, value=100, time=2),
    Message('control_change', channel=0, control=10, value=64, time=2),
    Message('control_change', channel=0, control=91, value=30, time=2),
    Message('control_change', channel=0, control=93, value=30, time=2),
    Message('note_on', channel=0, note=67, velocity=80, time=15112),
    Message('note_on', channel=0, note=67, velocity=0, time=239),
    Message('note_on', channel=0, note=74, velocity=112, time=1),
    Message('note_on', channel=0, note=74, velocity=0, time=7679),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
    Message('note_on', channel=0, note=86, velocity=112, time=961),
    Message('note_on', channel=0, note=86, velocity=0, time=479),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=479),
    Message('note_on', channel=0, note=86, velocity=112, time=961),
    Message('note_on', channel=0, note=86, velocity=0, time=479),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
    Message('note_on', channel=0, note=88, velocity=112, time=1),
    Message('note_on', channel=0, note=88, velocity=0, time=239),
    Message('note_on', channel=0, note=89, velocity=112, time=1),
    Message('note_on', channel=0, note=89, velocity=0, time=479),
    Message('note_on', channel=0, note=86, velocity=112, time=1),
    Message('note_on', channel=0, note=86, velocity=0, time=239),
