MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"My Way" by         ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Anka-Revaux-        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Francois-Thibault   ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Sequenced by        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='John Signorelli     ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='General Midi        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=1, time=0),
    MetaMessage('track_name', name='bass1               ', time=0),
    Message('program_change', channel=1, program=32, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('note_on', channel=1, note=36, velocity=68, time=1537),
    Message('note_on', channel=1, note=36, velocity=0, time=261),
    Message('note_on', channel=1, note=36, velocity=70, time=61),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=229),
    Message('note_on', channel=1, note=31, velocity=62, time=30),
    Message('note_on', channel=1, note=31, velocity=0, time=18),
    Message('note_on', channel=1, note=33, velocity=85, time=35),
    Message('note_on', channel=1, note=33, velocity=0, time=69),
    Message('note_on', channel=1, note=36, velocity=85, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=283),
    Message('note_on', channel=1, note=36, velocity=85, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=19),
    Message('note_on', channel=1, note=36, velocity=87, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=285),
    Message('note_on', channel=1, note=36, velocity=72, time=21),
    Message('note_on', channel=1, note=36, velocity=0, time=25),
    Message('note_on', channel=1, note=36, velocity=68, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=261),
    Message('note_on', channel=1, note=36, velocity=70, time=61),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=229),
    Message('note_on', channel=1, note=31, velocity=62, time=30),
    Message('note_on', channel=1, note=31, velocity=0, time=18),
    Message('note_on', channel=1, note=33, velocity=85, time=35),
    Message('note_on', channel=1, note=33, velocity=0, time=69),
    Message('note_on', channel=1, note=36, velocity=85, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=283),
    Message('note_on', channel=1, note=36, velocity=85, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=19),
    Message('note_on', channel=1, note=36, velocity=87, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=285),
    Message('note_on', channel=1, note=36, velocity=72, time=21),
    Message('note_on', channel=1, note=36, velocity=0, time=25),
    Message('note_on', channel=1, note=36, velocity=80, time=42),
    Message('note_on', channel=1, note=36, velocity=0, time=256),
    Message('note_on', channel=1, note=36, velocity=82, time=59),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=45),
    Message('note_on', channel=1, note=36, velocity=0, time=286),
    Message('note_on', channel=1, note=36, velocity=98, time=32),
    Message('note_on', channel=1, note=36, velocity=0, time=29),
    Message('note_on', channel=1, note=40, velocity=80, time=37),
    Message('note_on', channel=1, note=40, velocity=0, time=256),
    Message('note_on', channel=1, note=40, velocity=82, time=59),
    Message('note_on', channel=1, note=40, velocity=0, time=24),
    Message('note_on', channel=1, note=40, velocity=82, time=45),
    Message('note_on', channel=1, note=40, velocity=0, time=286),
    Message('note_on', channel=1, note=40, velocity=98, time=32),
    Message('note_on', channel=1, note=40, velocity=0, time=29),
    Message('note_on', channel=1, note=43, velocity=80, time=37),
    Message('note_on', channel=1, note=43, velocity=0, time=256),
    Message('note_on', channel=1, note=43, velocity=82, time=59),
    Message('note_on', channel=1, note=43, velocity=0, time=24),
    Message('note_on', channel=1, note=43, velocity=82, time=45),
    Message('note_on', channel=1, note=43, velocity=0, time=286),
    Message('note_on', channel=1, note=43, velocity=98, time=32),
    Message('note_on', channel=1, note=43, velocity=0, time=29),
    Message('note_on', channel=1, note=33, velocity=80, time=37),
    Message('note_on', channel=1, note=33, velocity=0, time=256),
    Message('note_on', channel=1, note=33, velocity=82, time=59),
    Message('note_on', channel=1, note=33, velocity=0, time=24),
    Message('note_on', channel=1, note=33, velocity=82, time=45),
    Message('note_on', channel=1, note=33, velocity=0, time=286),
    Message('note_on', channel=1, note=33, velocity=98, time=32),
    Message('note_on', channel=1, note=33, velocity=0, time=29),
    Message('note_on', channel=1, note=38, velocity=80, time=37),
    Message('note_on', channel=1, note=38, velocity=0, time=256),
    Message('note_on', channel=1, note=38, velocity=82, time=59),
    Message('note_on', channel=1, note=38, velocity=0, time=24),
    Message('note_on', channel=1, note=38, velocity=82, time=45),
    Message('note_on', channel=1, note=38, velocity=0, time=286),
