MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='Copyright © 1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='G', time=0),
    MetaMessage('set_tempo', tempo=363636, time=0),
    MetaMessage('marker', text='[A], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('time_signature', numerator=9, denominator=8, clocks_per_click=12, notated_32nd_notes_per_beat=8, time=2880),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=540),
    MetaMessage('marker', text='[B], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=413793, time=3960),
    MetaMessage('set_tempo', tempo=363636, time=360),
    MetaMessage('marker', text='[C], ©1996 by Joddy Ari Krisnadi', time=7200),
    MetaMessage('marker', text='[D], ©1996 by Joddy Ari Krisnadi', time=7681),
    MetaMessage('marker', text='[E], ©1996 by Joddy Ari Krisnadi', time=13440),
    MetaMessage('set_tempo', tempo=413793, time=9119),
    MetaMessage('marker', text='[F], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=461538, time=2880),
    MetaMessage('marker', text='[G], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=461538, time=3),
    MetaMessage('set_tempo', tempo=461538, time=267),
    MetaMessage('marker', text='[H], ©1996 by Joddy Ari Krisnadi', time=3570),
    MetaMessage('marker', text='[I], ©1996 by Joddy Ari Krisnadi', time=3840),
    MetaMessage('marker', text='[J], ©1996 by Joddy Ari Krisnadi', time=7680),
    MetaMessage('time_signature', numerator=5, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=3360),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=600),
    MetaMessage('marker', text='[K], ©1996 by Joddy Ari Krisnadi', time=9603),
    MetaMessage('set_tempo', tempo=352941, time=3837),
    MetaMessage('marker', text='[L], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('marker', text='[M], ©1996 by Joddy Ari Krisnadi', time=23520),
    MetaMessage('marker', text='[N], ©1996 by Joddy Ari Krisnadi', time=3840),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Vocal', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=29340),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=180),
    Message('note_on', channel=0, note=71, velocity=100, time=120),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=360),
    Message('note_on', channel=0, note=79, velocity=0, time=60),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=60),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=120),
    Message('note_on', channel=0, note=71, velocity=100, time=120),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=180),
    Message('note_on', channel=0, note=76, velocity=100, time=480),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=180),
    Message('note_on', channel=0, note=71, velocity=100, time=120),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=360),
    Message('note_on', channel=0, note=79, velocity=0, time=60),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=120),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=60),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=120),
    Message('note_on', channel=0, note=71, velocity=100, time=120),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=180),
    Message('note_on', channel=0, note=76, velocity=100, time=480),
    Message('note_on', channel=0, note=76, velocity=0, time=60),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=120),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=180),
    Message('note_on', channel=0, note=71, velocity=100, time=120),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=60),
