MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=88, time=0),
    Message('control_change', channel=0, control=91, value=64, time=0),
    Message('control_change', channel=0, control=93, value=84, time=0),
    Message('program_change', channel=0, program=57, time=0),
    Message('control_change', channel=0, control=123, value=0, time=0),
    Message('note_on', channel=0, note=64, velocity=110, time=7200),
    Message('note_off', channel=0, note=64, velocity=64, time=768),
    Message('note_on', channel=0, note=64, velocity=104, time=192),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=99, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=192),
    Message('note_on', channel=0, note=71, velocity=100, time=48),
    Message('note_off', channel=0, note=71, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=113, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=192),
    Message('note_on', channel=0, note=66, velocity=110, time=48),
    Message('note_off', channel=0, note=66, velocity=64, time=576),
    Message('note_on', channel=0, note=67, velocity=110, time=144),
    Message('note_off', channel=0, note=67, velocity=64, time=192),
    Message('note_on', channel=0, note=66, velocity=112, time=48),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=114, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=2304),
    Message('control_change', channel=0, control=86, value=37, time=576),
    Message('note_on', channel=0, note=71, velocity=101, time=480),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=110, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=109, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=768),
    Message('note_on', channel=0, note=74, velocity=109, time=192),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=99, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=109, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=110, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
