MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(65, 16, 66, 18, 64, 0, 127, 0, 65), time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(67, 16, 76, 0, 0, 126, 0), time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(65, 16, 69, 18, 16, 1, 0, 5, 10, 10, 10, 10, 10, 10, 0, 0, 4, 4, 4, 7, 4, 4, 4, 0, 20, 16, 20, 21, 21, 20, 0, 0, 16, 21, 17, 21, 21, 21, 20, 0, 10, 8, 26, 10, 10, 18, 0, 0, 0, 2, 20, 4, 2, 2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12), time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(65, 16, 69, 18, 16, 0, 0, 67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 123, 112, 125, 32, 77, 73, 68, 73, 32, 72, 73, 84, 83, 20), time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=800000, time=0),
    MetaMessage('marker', text='The very best can be found at Rics', time=0),
    Message('sysex', data=(18, 39, 61, 79, 81, 91, 117, 2, 77, 120, 94, 121, 121, 27, 30, 51, 74, 0, 11, 34, 1, 31, 40, 61, 63, 8, 87, 81, 59, 26, 20, 43, 93, 98, 121, 81), time=199),
    MetaMessage('sequencer_specific', data=(18, 9, 1, 117, 89, 69, 65, 48, 93, 106, 50, 47, 17, 21, 122, 113, 106, 2, 111, 104, 41, 41, 20, 11, 111, 26, 75, 39, 115, 52, 16, 9, 29, 4, 125, 55), time=199),
    MetaMessage('set_tempo', tempo=800000, time=26006),
    MetaMessage('set_tempo', tempo=810811, time=20),
    MetaMessage('set_tempo', tempo=821918, time=16),
    MetaMessage('set_tempo', tempo=833333, time=20),
    MetaMessage('set_tempo', tempo=845070, time=16),
    MetaMessage('set_tempo', tempo=857143, time=20),
    MetaMessage('set_tempo', tempo=869565, time=16),
    MetaMessage('set_tempo', tempo=882353, time=20),
    MetaMessage('set_tempo', tempo=895522, time=16),
    MetaMessage('set_tempo', tempo=909091, time=20),
    MetaMessage('set_tempo', tempo=923077, time=16),
    MetaMessage('set_tempo', tempo=937500, time=20),
    MetaMessage('set_tempo', tempo=952381, time=16),
    MetaMessage('set_tempo', tempo=967742, time=16),
    MetaMessage('set_tempo', tempo=983607, time=20),
    MetaMessage('set_tempo', tempo=1000000, time=16),
    MetaMessage('set_tempo', tempo=1016949, time=20),
    MetaMessage('set_tempo', tempo=1034483, time=16),
    MetaMessage('set_tempo', tempo=1052632, time=20),
    MetaMessage('set_tempo', tempo=1071429, time=16),
    MetaMessage('set_tempo', tempo=1090909, time=20),
    MetaMessage('set_tempo', tempo=1111111, time=16),
    MetaMessage('set_tempo', tempo=1132075, time=20),
    MetaMessage('set_tempo', tempo=1153846, time=16),
    MetaMessage('set_tempo', tempo=1176471, time=20),
    MetaMessage('set_tempo', tempo=1200000, time=16),
    MetaMessage('set_tempo', tempo=1224490, time=16),
    MetaMessage('set_tempo', tempo=800000, time=12),
    MetaMessage('set_tempo', tempo=789474, time=2896),
    MetaMessage('set_tempo', tempo=800000, time=16),
    MetaMessage('set_tempo', tempo=810811, time=12),
    MetaMessage('set_tempo', tempo=821918, time=12),
    MetaMessage('set_tempo', tempo=833333, time=12),
    MetaMessage('set_tempo', tempo=845070, time=12),
    MetaMessage('set_tempo', tempo=857143, time=16),
    MetaMessage('set_tempo', tempo=869565, time=12),
    MetaMessage('set_tempo', tempo=882353, time=12),
    MetaMessage('set_tempo', tempo=895522, time=12),
    MetaMessage('set_tempo', tempo=909091, time=12),
    MetaMessage('set_tempo', tempo=923077, time=12),
    MetaMessage('set_tempo', tempo=937500, time=16),
    MetaMessage('set_tempo', tempo=952381, time=12),
    MetaMessage('set_tempo', tempo=967742, time=12),
    MetaMessage('set_tempo', tempo=983607, time=12),
    MetaMessage('set_tempo', tempo=1000000, time=12),
    MetaMessage('set_tempo', tempo=1016949, time=12),
    MetaMessage('set_tempo', tempo=1034483, time=16),
    MetaMessage('set_tempo', tempo=1052632, time=12),
    MetaMessage('set_tempo', tempo=1071429, time=12),
    MetaMessage('set_tempo', tempo=1090909, time=12),
    MetaMessage('set_tempo', tempo=1111111, time=12),
    MetaMessage('set_tempo', tempo=1132075, time=12),
    MetaMessage('set_tempo', tempo=1153846, time=16),
    MetaMessage('set_tempo', tempo=1176471, time=12),
    MetaMessage('set_tempo', tempo=1200000, time=12),
    MetaMessage('set_tempo', tempo=1224490, time=12),
    MetaMessage('set_tempo', tempo=1250000, time=12),
    MetaMessage('set_tempo', tempo=1276596, time=12),
    MetaMessage('set_tempo', tempo=1304348, time=16),
    MetaMessage('set_tempo', tempo=1333333, time=12),
    MetaMessage('set_tempo', tempo=1363636, time=12),
    MetaMessage('set_tempo', tempo=1395349, time=12),
    MetaMessage('set_tempo', tempo=1428571, time=12),
