MidiFile(type=0, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    Message('control_change', channel=1, control=0, value=0, time=0),
    Message('control_change', channel=1, control=32, value=0, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('control_change', channel=2, control=0, value=0, time=0),
    Message('control_change', channel=2, control=32, value=0, time=0),
    Message('program_change', channel=2, program=28, time=0),
    Message('sysex', data=(17, 0, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 14, 54, 43, 5, 92, 0, 0, 0, 0, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 48, 29, 13, 118, 115, 20, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 76, 87, 27, 80, 64, 83, 60, 91, 78, 70, 67, 21, 102, 105, 61, 25, 46, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 10, 108, 50, 88, 110, 71, 19, 37, 70, 32, 35, 93, 45, 23, 35, 5, 100, 32, 38, 93, 46, 70, 43, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0), time=0),
    Message('control_change', channel=5, control=0, value=0, time=0),
    Message('control_change', channel=5, control=32, value=0, time=0),
    Message('program_change', channel=5, program=120, time=0),
    Message('sysex', data=(17, 0, 16, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 14, 54, 43, 5, 92, 0, 0, 0, 0, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 48, 29, 13, 118, 115, 20, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 76, 87, 27, 80, 64, 83, 60, 91, 78, 70, 67, 21, 102, 105, 61, 25, 46, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 14, 117, 52, 93, 12, 23, 17, 1, 12, 114, 50, 93, 4, 4, 115, 61, 82, 115, 50, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 100, 0, 0), time=0),
    Message('control_change', channel=9, control=0, value=0, time=0),
    Message('control_change', channel=9, control=32, value=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=2, control=10, value=59, time=0),
    Message('control_change', channel=2, control=91, value=52, time=0),
    Message('control_change', channel=2, control=93, value=50, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=91, value=52, time=0),
    Message('control_change', channel=5, control=93, value=0, time=0),
    Message('note_on', channel=2, note=53, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
