MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('note_on', channel=0, note=31, velocity=121, time=960),
    Message('note_on', channel=0, note=43, velocity=73, time=600),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=43, velocity=86, time=75),
    Message('note_on', channel=0, note=43, velocity=0, time=61),
    Message('note_on', channel=0, note=43, velocity=111, time=59),
    Message('note_on', channel=0, note=43, velocity=0, time=662),
    Message('note_on', channel=0, note=43, velocity=98, time=58),
    Message('note_on', channel=0, note=31, velocity=0, time=51),
    Message('note_on', channel=0, note=31, velocity=98, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=70),
    Message('note_on', channel=0, note=43, velocity=0, time=25),
    Message('note_on', channel=0, note=31, velocity=114, time=25),
    Message('note_on', channel=0, note=55, velocity=105, time=720),
    Message('note_on', channel=0, note=31, velocity=0, time=57),
    Message('note_on', channel=0, note=55, velocity=0, time=147),
    Message('note_on', channel=0, note=55, velocity=98, time=36),
    Message('note_on', channel=0, note=55, velocity=0, time=423),
    Message('note_on', channel=0, note=55, velocity=105, time=57),
    Message('note_on', channel=0, note=55, velocity=0, time=192),
    Message('note_on', channel=0, note=55, velocity=103, time=48),
    Message('note_on', channel=0, note=50, velocity=103, time=120),
    Message('note_on', channel=0, note=55, velocity=0, time=36),
    Message('note_on', channel=0, note=50, velocity=0, time=199),
    Message('note_on', channel=0, note=31, velocity=114, time=5),
    Message('note_on', channel=0, note=43, velocity=84, time=720),
    Message('note_on', channel=0, note=31, velocity=0, time=12),
    Message('note_on', channel=0, note=43, velocity=0, time=62),
    Message('note_on', channel=0, note=43, velocity=98, time=46),
    Message('note_on', channel=0, note=43, velocity=0, time=683),
    Message('note_on', channel=0, note=43, velocity=111, time=37),
    Message('note_on', channel=0, note=38, velocity=103, time=120),
    Message('note_on', channel=0, note=43, velocity=0, time=36),
    Message('note_on', channel=0, note=38, velocity=0, time=54),
    Message('note_on', channel=0, note=31, velocity=101, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=814),
    Message('note_on', channel=0, note=43, velocity=105, time=26),
    Message('note_on', channel=0, note=43, velocity=0, time=65),
    Message('note_on', channel=0, note=43, velocity=111, time=55),
    Message('note_on', channel=0, note=43, velocity=0, time=965),
    Message('note_on', channel=0, note=31, velocity=118, time=115),
    Message('note_on', channel=0, note=31, velocity=0, time=313),
    Message('note_on', channel=0, note=31, velocity=101, time=47),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=396),
    Message('note_on', channel=0, note=31, velocity=111, time=84),
    Message('note_on', channel=0, note=31, velocity=0, time=294),
    Message('note_on', channel=0, note=31, velocity=101, time=66),
    Message('note_on', channel=0, note=31, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=116, time=75),
    Message('note_on', channel=0, note=31, velocity=0, time=395),
    Message('note_on', channel=0, note=31, velocity=114, time=85),
    Message('note_on', channel=0, note=31, velocity=0, time=298),
    Message('note_on', channel=0, note=31, velocity=101, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=52),
    Message('note_on', channel=0, note=31, velocity=116, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=418),
    Message('note_on', channel=0, note=31, velocity=116, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=318),
    Message('note_on', channel=0, note=31, velocity=107, time=42),
    Message('note_on', channel=0, note=31, velocity=0, time=53),
    Message('note_on', channel=0, note=31, velocity=118, time=67),
    Message('note_on', channel=0, note=31, velocity=0, time=383),
    Message('note_on', channel=0, note=31, velocity=116, time=97),
    Message('note_on', channel=0, note=31, velocity=0, time=304),
    Message('note_on', channel=0, note=31, velocity=116, time=56),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=109, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=421),
    Message('note_on', channel=0, note=36, velocity=116, time=59),
    Message('note_on', channel=0, note=36, velocity=0, time=290),
    Message('note_on', channel=0, note=36, velocity=105, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=45),
    Message('note_on', channel=0, note=36, velocity=114, time=75),
    Message('note_on', channel=0, note=36, velocity=0, time=427),
    Message('note_on', channel=0, note=31, velocity=118, time=53),
    Message('note_on', channel=0, note=31, velocity=0, time=291),
    Message('note_on', channel=0, note=31, velocity=107, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=114, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=436),
    Message('note_on', channel=0, note=38, velocity=121, time=44),
    Message('note_on', channel=0, note=38, velocity=0, time=281),
    Message('note_on', channel=0, note=38, velocity=105, time=79),
    Message('note_on', channel=0, note=38, velocity=0, time=46),
    Message('note_on', channel=0, note=38, velocity=118, time=74),
    Message('note_on', channel=0, note=38, velocity=0, time=384),
    Message('note_on', channel=0, note=36, velocity=118, time=96),
    Message('note_on', channel=0, note=36, velocity=0, time=280),
    Message('note_on', channel=0, note=36, velocity=116, time=80),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=36, velocity=118, time=66),
    Message('note_on', channel=0, note=36, velocity=0, time=439),
    Message('note_on', channel=0, note=31, velocity=121, time=41),
    Message('note_on', channel=0, note=31, velocity=0, time=296),
    Message('note_on', channel=0, note=31, velocity=109, time=64),
    Message('note_on', channel=0, note=31, velocity=0, time=54),
    Message('note_on', channel=0, note=31, velocity=118, time=66),
    Message('note_on', channel=0, note=31, velocity=0, time=381),
    Message('note_on', channel=0, note=28, velocity=118, time=99),
    Message('note_on', channel=0, note=28, velocity=0, time=269),
    Message('note_on', channel=0, note=28, velocity=109, time=91),
    Message('note_on', channel=0, note=28, velocity=0, time=49),
    Message('note_on', channel=0, note=28, velocity=116, time=71),
    Message('note_on', channel=0, note=28, velocity=0, time=417),
    Message('note_on', channel=0, note=28, velocity=111, time=63),
    Message('note_on', channel=0, note=28, velocity=0, time=284),
    Message('note_on', channel=0, note=28, velocity=105, time=76),
    Message('note_on', channel=0, note=28, velocity=0, time=56),
    Message('note_on', channel=0, note=28, velocity=116, time=64),
    Message('note_on', channel=0, note=28, velocity=0, time=108),
    Message('note_on', channel=0, note=40, velocity=101, time=12),
    Message('note_on', channel=0, note=28, velocity=109, time=120),
    Message('note_on', channel=0, note=40, velocity=0, time=1),
    Message('note_on', channel=0, note=28, velocity=0, time=210),
    Message('note_on', channel=0, note=36, velocity=116, time=29),
    Message('note_on', channel=0, note=36, velocity=0, time=268),
    Message('note_on', channel=0, note=36, velocity=111, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=44),
    Message('note_on', channel=0, note=36, velocity=116, time=76),
    Message('note_on', channel=0, note=36, velocity=0, time=441),
    Message('note_on', channel=0, note=31, velocity=121, time=39),
    Message('note_on', channel=0, note=31, velocity=0, time=278),
