MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Dave Mustane        ', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('control_change', channel=6, control=7, value=80, time=0),
    Message('control_change', channel=6, control=10, value=46, time=0),
    Message('note_on', channel=6, note=41, velocity=110, time=480),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=43, velocity=110, time=0),
    Message('note_on', channel=6, note=43, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=0, time=96),
    Message('note_on', channel=6, note=47, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=96),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=384),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=48, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=96),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=0, time=96),
    Message('note_on', channel=6, note=47, velocity=0, time=0),
    Message('note_on', channel=6, note=41, velocity=110, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=43, velocity=110, time=0),
    Message('note_on', channel=6, note=43, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=96),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=41, velocity=110, time=1152),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=0, time=96),
    Message('note_on', channel=6, note=47, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=96),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=384),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=48, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=0, time=96),
    Message('note_on', channel=6, note=40, velocity=0, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=96),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=0, time=96),
    Message('note_on', channel=6, note=47, velocity=0, time=0),
    Message('note_on', channel=6, note=41, velocity=110, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=43, velocity=110, time=0),
    Message('note_on', channel=6, note=43, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=41, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=110, time=0),
    Message('note_on', channel=6, note=48, velocity=0, time=96),
    Message('note_on', channel=6, note=41, velocity=0, time=0),
    Message('note_on', channel=6, note=40, velocity=110, time=0),
    Message('note_on', channel=6, note=47, velocity=110, time=0),
