MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=52, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    Message('control_change', channel=0, control=91, value=63, time=0),
    Message('note_on', channel=0, note=55, velocity=67, time=0),
    Message('note_on', channel=0, note=71, velocity=62, time=0),
    Message('note_on', channel=0, note=59, velocity=84, time=0),
    Message('note_on', channel=0, note=74, velocity=83, time=7),
    Message('note_on', channel=0, note=76, velocity=83, time=9),
    Message('note_on', channel=0, note=62, velocity=64, time=1),
    Message('note_on', channel=0, note=79, velocity=97, time=5),
    Message('note_on', channel=0, note=74, velocity=0, time=275),
    Message('note_on', channel=0, note=71, velocity=0, time=10),
    Message('note_on', channel=0, note=59, velocity=0, time=48),
    Message('note_on', channel=0, note=78, velocity=95, time=12),
    Message('note_on', channel=0, note=74, velocity=86, time=1),
    Message('note_on', channel=0, note=66, velocity=100, time=0),
    Message('note_on', channel=0, note=69, velocity=53, time=1),
    Message('note_on', channel=0, note=71, velocity=50, time=2),
    Message('note_on', channel=0, note=79, velocity=0, time=6),
    Message('note_on', channel=0, note=76, velocity=0, time=10),
    Message('note_on', channel=0, note=55, velocity=0, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=8),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=2),
    Message('note_on', channel=0, note=78, velocity=0, time=5),
    Message('note_on', channel=0, note=55, velocity=66, time=1463),
    Message('note_on', channel=0, note=74, velocity=50, time=18),
    Message('note_on', channel=0, note=79, velocity=97, time=25),
    Message('note_on', channel=0, note=59, velocity=71, time=5),
    Message('note_on', channel=0, note=83, velocity=103, time=3),
    Message('note_on', channel=0, note=66, velocity=89, time=27),
    Message('note_on', channel=0, note=62, velocity=1, time=12),
    Message('note_on', channel=0, note=74, velocity=0, time=272),
    Message('note_on', channel=0, note=66, velocity=0, time=3),
