MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=468750, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('control_change', channel=7, control=101, value=0, time=0),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    Message('control_change', channel=7, control=101, value=0, time=0),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    Message('control_change', channel=7, control=101, value=0, time=0),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=216),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=48),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
