MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=38, value=0, time=0),
    Message('control_change', channel=1, control=101, value=0, time=0),
    Message('control_change', channel=1, control=100, value=0, time=0),
    Message('control_change', channel=1, control=6, value=12, time=0),
    Message('control_change', channel=1, control=38, value=0, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=38, value=0, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=38, value=0, time=0),
    Message('control_change', channel=4, control=101, value=0, time=0),
    Message('control_change', channel=4, control=100, value=0, time=0),
    Message('control_change', channel=4, control=6, value=12, time=0),
    Message('control_change', channel=4, control=38, value=0, time=0),
    Message('control_change', channel=5, control=101, value=0, time=0),
    Message('control_change', channel=5, control=100, value=0, time=0),
    Message('control_change', channel=5, control=6, value=12, time=0),
    Message('control_change', channel=5, control=38, value=0, time=0),
    Message('control_change', channel=6, control=101, value=0, time=0),
    Message('control_change', channel=6, control=100, value=0, time=0),
    Message('control_change', channel=6, control=6, value=12, time=0),
    Message('control_change', channel=6, control=38, value=0, time=0),
    Message('control_change', channel=7, control=101, value=0, time=0),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=38, value=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=38, value=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=38, value=0, time=0),
    Message('control_change', channel=10, control=101, value=0, time=0),
    Message('control_change', channel=10, control=100, value=0, time=0),
    Message('control_change', channel=10, control=6, value=12, time=0),
    Message('control_change', channel=10, control=38, value=0, time=0),
