MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='A', time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=80, time=25),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=49, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=80, time=25),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=80, time=25),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=80, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=49, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=80, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=80, time=25),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=80, time=13),
    Message('note_on', channel=0, note=88, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=90, velocity=80, time=13),
    Message('note_on', channel=0, note=90, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=80, time=25),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=80, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=80, time=25),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=80, time=13),
    Message('note_on', channel=0, note=88, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=80, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=80, time=13),
    Message('note_on', channel=0, note=86, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=80, time=25),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
