MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('program_change', channel=0, program=27, time=0),
    Message('control_change', channel=0, control=7, value=127, time=4608),
    Message('program_change', channel=0, program=27, time=0),
    Message('note_on', channel=0, note=40, velocity=100, time=1344),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
