MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=100),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=46, velocity=127, time=50),
    Message('note_off', channel=0, note=46, velocity=127, time=100),
    Message('note_off', channel=0, note=37, velocity=127, time=50),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=46, velocity=127, time=75),
    Message('note_off', channel=0, note=42, velocity=127, time=25),
    Message('note_on', channel=0, note=39, velocity=127, time=50),
    Message('note_on', channel=0, note=39, velocity=127, time=75),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_off', channel=0, note=46, velocity=127, time=25),
    Message('note_on', channel=0, note=37, velocity=127, time=175),
    Message('note_on', channel=0, note=45, velocity=127, time=50),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_on', channel=0, note=45, velocity=127, time=75),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=100),
    Message('note_off', channel=0, note=37, velocity=127, time=50),
    Message('note_off', channel=0, note=45, velocity=127, time=50),
    Message('note_off', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=46, velocity=127, time=25),
    Message('note_on', channel=0, note=37, velocity=127, time=75),
    Message('note_off', channel=0, note=46, velocity=127, time=25),
    Message('note_on', channel=0, note=41, velocity=127, time=200),
    Message('note_off', channel=0, note=37, velocity=127, time=75),
    Message('note_on', channel=0, note=42, velocity=127, time=100),
    Message('note_off', channel=0, note=41, velocity=127, time=25),
    Message('note_on', channel=0, note=41, velocity=127, time=25),
    Message('note_on', channel=0, note=39, velocity=127, time=75),
    Message('note_off', channel=0, note=41, velocity=127, time=25),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=50),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_off', channel=0, note=38, velocity=127, time=75),
    Message('note_off', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=50),
    Message('note_on', channel=0, note=46, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=127, time=0),
    Message('note_on', channel=0, note=46, velocity=127, time=50),
    Message('note_on', channel=0, note=42, velocity=127, time=25),
    Message('note_off', channel=0, note=46, velocity=127, time=75),
    Message('note_on', channel=0, note=44, velocity=127, time=25),
    Message('note_off', channel=0, note=46, velocity=127, time=125),
    Message('note_off', channel=0, note=44, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=75),
    Message('note_off', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=44, velocity=127, time=125),
    Message('note_on', channel=0, note=39, velocity=127, time=25),
    Message('note_on', channel=0, note=39, velocity=127, time=150),
    Message('note_off', channel=0, note=39, velocity=127, time=50),
    Message('note_on', channel=0, note=45, velocity=127, time=25),
    Message('note_off', channel=0, note=45, velocity=127, time=100),
    Message('note_on', channel=0, note=46, velocity=127, time=50),
    Message('note_on', channel=0, note=44, velocity=127, time=50),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_off', channel=0, note=46, velocity=127, time=25),
    Message('note_off', channel=0, note=44, velocity=127, time=50),
    Message('note_on', channel=0, note=39, velocity=127, time=225),
    Message('note_on', channel=0, note=44, velocity=127, time=75),
    Message('note_off', channel=0, note=39, velocity=127, time=225),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=44, velocity=127, time=75),
    Message('note_on', channel=0, note=39, velocity=127, time=100),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_on', channel=0, note=43, velocity=127, time=25),
    Message('note_off', channel=0, note=39, velocity=127, time=150),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=43, velocity=127, time=50),
    Message('note_on', channel=0, note=45, velocity=127, time=50),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=100),
    Message('note_on', channel=0, note=39, velocity=127, time=100),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=127, time=50),
    Message('note_off', channel=0, note=45, velocity=127, time=50),
    Message('note_off', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=200),
    Message('note_off', channel=0, note=42, velocity=127, time=50),
    Message('note_on', channel=0, note=44, velocity=127, time=100),
    Message('note_off', channel=0, note=44, velocity=127, time=100),
    Message('note_on', channel=0, note=44, velocity=127, time=150),
    Message('note_off', channel=0, note=44, velocity=127, time=200),
    Message('note_on', channel=0, note=44, velocity=127, time=25),
    Message('note_on', channel=0, note=39, velocity=127, time=125),
    Message('note_off', channel=0, note=44, velocity=127, time=175),
    Message('note_off', channel=0, note=39, velocity=127, time=25),
    Message('note_on', channel=0, note=42, velocity=127, time=175),
    Message('note_off', channel=0, note=42, velocity=127, time=200),
    Message('note_on', channel=0, note=44, velocity=127, time=175),
    Message('note_off', channel=0, note=44, velocity=127, time=300),
    Message('note_on', channel=0, note=44, velocity=127, time=300),
    Message('note_off', channel=0, note=44, velocity=127, time=300),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_off', channel=0, note=45, velocity=127, time=300),
    MetaMessage('end_of_track', time=500)])
])
